    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.41s
warning: the following packages contain code that will be rejected by a future version of Rust: imap-proto v0.10.2
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
────────────
 Nextest run ID 230bd008-8b40-4b26-a74f-eec48ee7e462 with nextest profile: ci
    Starting 4 tests across 1 binary (2095 tests skipped)
────────────
     Summary [   5.135s] 4 tests run: 4 passed, 2095 skipped
        SKIP [         ] (───) wcore-cli tui::tool_formatters::homeassistant::tests::ha_summary_reads_the_wrapped_result
        SKIP [         ] (───) wcore-cli tui::tool_formatters::image_gen::tests::image_gen_detail_truncates_data_uri
        SKIP [         ] (───) wcore-cli tui::tool_formatters::image_gen::tests::image_gen_extract_urls_returns_http_url
        SKIP [         ] (───) wcore-cli tui::tool_formatters::image_gen::tests::image_gen_extract_urls_skips_data_uri
        SKIP [         ] (───) wcore-cli tui::tool_formatters::image_gen::tests::image_gen_summary_format
        SKIP [         ] (───) wcore-cli tui::tool_formatters::tests::elided_line_preview_keeps_both_ends_and_respects_the_budget
        SKIP [         ] (───) wcore-cli tui::tool_formatters::tests::formatter_dispatcher_case_insensitive_v0911
        SKIP [         ] (───) wcore-cli tui::tool_formatters::tests::formatter_dispatcher_matches_all_backend_tool_names_v0911
        SKIP [         ] (───) wcore-cli tui::tool_formatters::tests::formatter_for_unknown_returns_generic
        SKIP [         ] (───) wcore-cli tui::tool_formatters::tests::known_tool_names_dispatch_to_specific_formatter
        SKIP [         ] (───) wcore-cli tui::tool_formatters::transcribe::tests::transcribe_detail_reads_transcript_not_text
        SKIP [         ] (───) wcore-cli tui::tool_formatters::transcribe::tests::transcribe_never_fabricates_missing_fields
        SKIP [         ] (───) wcore-cli tui::tool_formatters::transcribe::tests::transcribe_summary_reads_the_real_payload
        SKIP [         ] (───) wcore-cli tui::tool_formatters::tts::tests::tts_never_points_an_arrow_at_a_file_it_cannot_name
        SKIP [         ] (───) wcore-cli tui::tool_formatters::tts::tests::tts_summary_reads_the_real_payload
        SKIP [         ] (───) wcore-cli tui::tool_formatters::vision::tests::vision_detail_includes_analysis
        SKIP [         ] (───) wcore-cli tui::tool_formatters::vision::tests::vision_never_renders_an_unmeasured_duration
        SKIP [         ] (───) wcore-cli tui::tool_formatters::vision::tests::vision_summary_reads_the_real_payload
        SKIP [         ] (───) wcore-cli tui::tool_formatters::web::degradation_visibility_tests::a_fallback_served_result_says_so_on_the_card
        SKIP [         ] (───) wcore-cli tui::tool_formatters::web::degradation_visibility_tests::an_undegraded_result_is_unchanged
        SKIP [         ] (───) wcore-cli tui::tool_formatters::web::degradation_visibility_tests::the_detail_lines_carry_why_the_primary_was_skipped
        SKIP [         ] (───) wcore-cli tui::tool_formatters::web::tests::web_detail_lines_have_title_and_meta_per_result
        SKIP [         ] (───) wcore-cli tui::tool_formatters::web::tests::web_extract_urls_caps_and_filters
        SKIP [         ] (───) wcore-cli tui::tool_formatters::web::tests::web_summary_counts_results
        SKIP [         ] (───) wcore-cli tui::tool_formatters::web::tests::web_summary_is_empty_when_the_payload_cannot_be_read
        SKIP [         ] (───) wcore-cli tui::tool_formatters::web::tests::web_summary_reads_the_real_search_payload_shape
        SKIP [         ] (───) wcore-cli tui::tool_formatters::web::tests::web_summary_reports_a_real_empty_result_set
        SKIP [         ] (───) wcore-cli tui::tool_formatters::web_fetch::tests::web_fetch_extracts_single_url
        SKIP [         ] (───) wcore-cli tui::tool_formatters::web_fetch::tests::web_fetch_summary_with_readability_score
        SKIP [         ] (───) wcore-cli tui::tool_formatters::web_fetch::tests::web_fetch_summary_without_readability_score
        SKIP [         ] (───) wcore-cli tui::turn_element::tests::turn_element_markdown_preserves_source_text
        SKIP [         ] (───) wcore-cli tui::widgets::approval_inline::tests::inline_approval_delegates_to_permission_chrome
        SKIP [         ] (───) wcore-cli tui::widgets::approval_inline::tests::inline_approval_returns_empty_for_non_awaiting_cards
        SKIP [         ] (───) wcore-cli tui::widgets::approval_inline::tests::inline_approval_unknown_tool_uses_fallback_title
        SKIP [         ] (───) wcore-cli tui::widgets::banner::tests::banner_degrades_to_a_word_on_a_narrow_area
        SKIP [         ] (───) wcore-cli tui::widgets::banner::tests::banner_does_not_panic_on_a_tiny_area
        SKIP [         ] (───) wcore-cli tui::widgets::banner::tests::banner_renders_the_full_ascii_art_when_it_fits
        SKIP [         ] (───) wcore-cli tui::widgets::banner::tests::banner_renders_with_the_no_color_theme
        SKIP [         ] (───) wcore-cli tui::widgets::banner::tests::banner_rows_have_uniform_width
        SKIP [         ] (───) wcore-cli tui::widgets::diff::tests::diff_lines_returns_body_lines_without_a_frame
        SKIP [         ] (───) wcore-cli tui::widgets::diff::tests::diff_view_caches_highlight_by_file_version
        SKIP [         ] (───) wcore-cli tui::widgets::diff::tests::diff_view_highlights_a_rust_snippet
        SKIP [         ] (───) wcore-cli tui::widgets::diff::tests::diff_view_renders_a_huge_diff_without_freezing
        SKIP [         ] (───) wcore-cli tui::widgets::diff::tests::diff_view_renders_header_with_path_and_counts
        SKIP [         ] (───) wcore-cli tui::widgets::diff::tests::diff_view_renders_with_no_color_theme
        SKIP [         ] (───) wcore-cli tui::widgets::diff::tests::highlight_cache_is_bounded_and_evicts_oldest
        SKIP [         ] (───) wcore-cli tui::widgets::diff::tests::highlight_cache_reinsert_refreshes_without_growing
        SKIP [         ] (───) wcore-cli tui::widgets::diff::tests::large_diff_falls_back_to_the_bounded_positional_path
        SKIP [         ] (───) wcore-cli tui::widgets::diff::tests::line_diff_classifies_add_remove_context
        SKIP [         ] (───) wcore-cli tui::widgets::diff::tests::line_diff_handles_pure_deletion
        SKIP [         ] (───) wcore-cli tui::widgets::diff::tests::line_diff_handles_pure_insertion
        SKIP [         ] (───) wcore-cli tui::widgets::diff::tests::positional_diff_classifies_context_and_trailing_surplus
        SKIP [         ] (───) wcore-cli tui::widgets::header::tests::sampler_caches_within_the_interval
        SKIP [         ] (───) wcore-cli tui::widgets::header::tests::tab_label_truncation_appends_ellipsis_v0911
        SKIP [         ] (───) wcore-cli tui::widgets::header::tests::tab_label_truncation_helper_appends_ellipsis
        SKIP [         ] (───) wcore-cli tui::widgets::header::tests::top_chrome_carries_no_live_stats
        SKIP [         ] (───) wcore-cli tui::widgets::header::tests::top_chrome_clamps_an_out_of_range_selection
        SKIP [         ] (───) wcore-cli tui::widgets::header::tests::top_chrome_does_not_panic_on_a_narrow_row
        SKIP [         ] (───) wcore-cli tui::widgets::header::tests::top_chrome_highlights_the_selected_tab
        SKIP [         ] (───) wcore-cli tui::widgets::header::tests::top_chrome_renders_with_the_no_color_theme
        SKIP [         ] (───) wcore-cli tui::widgets::header::tests::top_chrome_shows_the_wordmark_and_every_tab
        SKIP [         ] (───) wcore-cli tui::widgets::panel::tests::panel_horizontal_padding_keeps_content_off_the_border
        SKIP [         ] (───) wcore-cli tui::widgets::panel::tests::panel_inner_excludes_the_border_and_padding
        SKIP [         ] (───) wcore-cli tui::widgets::panel::tests::panel_renders_a_titled_border
        SKIP [         ] (───) wcore-cli tui::widgets::sources_block::tests::domain_extracted_from_url
        SKIP [         ] (───) wcore-cli tui::widgets::sources_block::tests::empty_host_fragment_falls_back_to_full_url
        SKIP [         ] (───) wcore-cli tui::widgets::sources_block::tests::header_styled_in_link_color
        SKIP [         ] (───) wcore-cli tui::widgets::sources_block::tests::no_color_theme_uses_reset_color
        SKIP [         ] (───) wcore-cli tui::widgets::sources_block::tests::non_http_url_uses_full_url_as_domain_fallback
        SKIP [         ] (───) wcore-cli tui::widgets::sources_block::tests::sources_block_renders_only_when_urls_present
        SKIP [         ] (───) wcore-cli tui::widgets::sources_block::tests::sources_mailto_url_renders_plain_v092
        SKIP [         ] (───) wcore-cli tui::widgets::sources_block::tests::sources_max_10_with_overflow_dropped
        SKIP [         ] (───) wcore-cli tui::widgets::sources_block::tests::sources_url_is_osc8_wrapped_v092
        SKIP [         ] (───) wcore-cli tui::widgets::sources_block::tests::sources_use_theme_link_color
        SKIP [         ] (───) wcore-cli tui::widgets::spinner::tests::spinner_cycles_and_wraps
        SKIP [         ] (───) wcore-cli tui::widgets::statusbar::tests::context_bar_is_empty_at_zero_percent
        SKIP [         ] (───) wcore-cli tui::widgets::statusbar::tests::context_bar_is_full_at_one_hundred_percent
        SKIP [         ] (───) wcore-cli tui::widgets::statusbar::tests::ctx_bar_clamps_out_of_range_input
        SKIP [         ] (───) wcore-cli tui::widgets::statusbar::tests::ctx_bar_color_thresholds_are_inclusive_at_the_boundary
        SKIP [         ] (───) wcore-cli tui::widgets::statusbar::tests::ctx_bar_color_uses_four_thresholds
        SKIP [         ] (───) wcore-cli tui::widgets::statusbar::tests::ctx_bar_is_all_empty_at_zero_and_all_full_at_one
        SKIP [         ] (───) wcore-cli tui::widgets::statusbar::tests::ctx_bar_uses_sub_character_fill_for_partial_cells
        SKIP [         ] (───) wcore-cli tui::widgets::statusbar::tests::status_bar_dense_default_shows_model_mode_ctx_cost
        SKIP [         ] (───) wcore-cli tui::widgets::statusbar::tests::status_bar_distinguishes_dangerous_from_approval_bypass
        SKIP [         ] (───) wcore-cli tui::widgets::statusbar::tests::status_bar_distinguishes_unpriced_from_known_free_cost
        SKIP [         ] (───) wcore-cli tui::widgets::statusbar::tests::status_bar_handles_a_missing_model
        SKIP [         ] (───) wcore-cli tui::widgets::statusbar::tests::status_bar_hides_an_expired_toast
        SKIP [         ] (───) wcore-cli tui::widgets::statusbar::tests::status_bar_hides_stale_force_badge_after_deescalation
        SKIP [         ] (───) wcore-cli tui::widgets::statusbar::tests::status_bar_hides_the_quit_hint_when_disarmed
        SKIP [         ] (───) wcore-cli tui::widgets::statusbar::tests::status_bar_keeps_model_and_bar_on_a_very_narrow_row
        SKIP [         ] (───) wcore-cli tui::widgets::statusbar::tests::status_bar_renders_a_fresh_toast
        SKIP [         ] (───) wcore-cli tui::widgets::statusbar::tests::status_bar_renders_the_curated_default_when_no_statusline_cache
        SKIP [         ] (───) wcore-cli tui::widgets::statusbar::tests::status_bar_renders_the_force_badge_for_active_force_mode
        SKIP [         ] (───) wcore-cli tui::widgets::statusbar::tests::status_bar_renders_with_no_color_theme
        SKIP [         ] (───) wcore-cli tui::widgets::statusbar::tests::status_bar_shows_cost_always_when_present
        SKIP [         ] (───) wcore-cli tui::widgets::statusbar::tests::status_bar_shows_duration_segment_on_a_wide_row
        SKIP [         ] (───) wcore-cli tui::widgets::statusbar::tests::status_bar_shows_em_dash_when_no_cost_recorded
        SKIP [         ] (───) wcore-cli tui::widgets::statusbar::tests::status_bar_shows_the_quit_confirm_hint_while_armed
        SKIP [         ] (───) wcore-cli tui::widgets::statusbar::tests::status_bar_strips_vendor_prefix_from_a_slashed_slug
        SKIP [         ] (───) wcore-cli tui::widgets::streaming_status::tests::awaiting_approval_renders_more_pending_when_count_gt_1_v0912
        SKIP [         ] (───) wcore-cli tui::widgets::streaming_status::tests::elapsed_formats_correctly_under_minute_over_minute_over_hour
        SKIP [         ] (───) wcore-cli tui::widgets::streaming_status::tests::glyph_color_clamps_to_error_after_6s_stall
        SKIP [         ] (───) wcore-cli tui::widgets::streaming_status::tests::glyph_color_is_orange_before_stall
        SKIP [         ] (───) wcore-cli tui::widgets::streaming_status::tests::glyph_color_lerps_toward_error_after_3s_stall
        SKIP [         ] (───) wcore-cli tui::widgets::streaming_status::tests::glyph_color_recovers_to_orange_when_deltas_resume
        SKIP [         ] (───) wcore-cli tui::widgets::streaming_status::tests::phase_transitions_on_protocol_events
        SKIP [         ] (───) wcore-cli tui::widgets::streaming_status::tests::render_includes_verb_elapsed_tokens_and_phase
        SKIP [         ] (───) wcore-cli tui::widgets::streaming_status::tests::stall_lerp_snaps_for_non_rgb_themes
        SKIP [         ] (───) wcore-cli tui::widgets::streaming_status::tests::streaming_phase_display_label_matches_lock
        SKIP [         ] (───) wcore-cli tui::widgets::streaming_status::tests::streaming_status_shows_awaiting_not_brewing_v0912
