   Compiling libc v0.2.186
        PASS [   0.016s] ( 9214/17344) wcore-config circuit_breaker::tests::success_resets_to_closed
        PASS [   0.013s] ( 9215/17344) wcore-config command_floor::tests::a_transient_failure_is_not_a_policy_refusal
        PASS [   0.018s] ( 9216/17344) wcore-config command_floor::tests::dot_git_alone_is_not_a_match
        PASS [   0.134s] ( 9217/17344) wcore-config atomic_io::tests::an_absent_destination_is_reported_as_no_pre_image
        PASS [   0.134s] ( 9218/17344) wcore-config atomic_io::tests::atomic_write_failure_leaves_original_untouched
        PASS [   0.023s] ( 9219/17344) wcore-config command_floor::tests::every_refusal_carries_the_marker_and_the_stop_instruction
        PASS [   0.144s] ( 9220/17344) wcore-config atomic_io::tests::atomic_write_replaces_existing_file
        PASS [   0.010s] ( 9221/17344) wcore-config command_floor::tests::quoting_does_not_dodge_the_floor
        PASS [   0.147s] ( 9222/17344) wcore-config atomic_io::tests::atomic_write_creates_new_file
        PASS [   0.022s] ( 9223/17344) wcore-config command_floor::tests::git_hooks_are_refused_in_every_write_shape
        PASS [   0.146s] ( 9224/17344) wcore-config atomic_io::tests::the_check_is_handed_the_bytes_the_publish_displaced
        PASS [   0.904s] ( 9225/17344) wcore-cli::bin/wayland-core tests::json_operator_resolution_rejects_stale_cursor_without_mutation_or_receipt
        PASS [   0.023s] ( 9226/17344) wcore-config command_floor::tests::ordinary_work_is_not_refused
        PASS [   0.013s] ( 9227/17344) wcore-config command_floor::tests::the_policy_marker_spelling_is_pinned_to_its_e2e_test
        PASS [   0.016s] ( 9228/17344) wcore-config command_floor::tests::the_resolved_config_dir_is_protected_without_the_bare_name_rule
        PASS [   0.020s] ( 9229/17344) wcore-config command_floor::tests::skill_scripts_under_wayland_core_are_runnable
        PASS [   0.890s] ( 9230/17344) wcore-cli::bin/wayland-core tests::json_recovery_cancel_is_durable_and_cursor_bound
        PASS [   0.025s] ( 9231/17344) wcore-config command_floor::tests::rule_2b_yields_where_the_workspace_is_inside_the_authority_directory
        PASS [   0.020s] ( 9232/17344) wcore-config command_floor::tests::the_rule_is_the_first_line_and_the_notice_quotes_it
        PASS [   0.171s] ( 9233/17344) wcore-config atomic_io::tests::atomic_write_survives_a_path_past_windows_max_path
        PASS [   0.025s] ( 9234/17344) wcore-config command_floor::tests::the_authority_directory_itself_is_protected
        PASS [   0.026s] ( 9235/17344) wcore-config command_floor::tests::the_authority_store_is_refused_by_bare_name_and_by_path
        PASS [   0.025s] ( 9236/17344) wcore-config command_floor::tests::the_module_reads_no_switch
        PASS [   0.026s] ( 9237/17344) wcore-config command_floor::tests::the_component_rule_yields_to_a_session_launched_inside_one
        PASS [   0.024s] ( 9238/17344) wcore-config command_floor::tests::the_session_output_root_is_not_an_authority_directory
        PASS [   0.013s] ( 9239/17344) wcore-config compact::tests::smart_compaction_defaults_off
        PASS [   0.012s] ( 9240/17344) wcore-config compact::tests::default_compaction_is_safe
        PASS [   0.013s] ( 9241/17344) wcore-config compact::tests::default_toon_is_false
        PASS [   0.014s] ( 9242/17344) wcore-config compact::tests::default_values_match_spec
        PASS [   0.016s] ( 9243/17344) wcore-config compact::tests::cache_diagnostics_defaults_to_false
        PASS [   0.017s] ( 9244/17344) wcore-config compact::tests::json_serialization_roundtrip
        PASS [   0.019s] ( 9245/17344) wcore-config command_floor::tests::the_wayland_core_control_surface_stays_refused
        PASS [   0.020s] ( 9246/17344) wcore-config compact::tests::explicit_operator_window_beats_the_registry
        PASS [   0.022s] ( 9247/17344) wcore-config compact::tests::router_alias_lowers_but_never_raises
        PASS [   0.027s] ( 9248/17344) wcore-config compact::tests::effective_window_uses_the_models_real_window_when_unconfigured
        PASS [   0.014s] ( 9249/17344) wcore-config compact::tests::toml_compaction_off
        PASS [   0.015s] ( 9250/17344) wcore-config compact::tests::toml_cache_diagnostics_override
        PASS [   0.017s] ( 9251/17344) wcore-config compact::tests::toml_compaction_level_override
        PASS [   0.015s] ( 9252/17344) wcore-config compact::tests::toml_empty_keeps_tool_call_args_defaults
        PASS [   0.015s] ( 9253/17344) wcore-config compact::tests::toml_empty_uses_all_defaults
        PASS [   0.019s] ( 9254/17344) wcore-config compact::tests::toml_empty_keeps_smart_off
        PASS [   0.010s] ( 9255/17344) wcore-config compact::tests::toml_smart_partial_override_uses_defaults
        PASS [   0.011s] ( 9256/17344) wcore-config compact::tests::toml_partial_override_uses_defaults
        PASS [   0.012s] ( 9257/17344) wcore-config compact::tests::toml_tool_call_args_partial_override
        PASS [   0.012s] ( 9258/17344) wcore-config compact::tests::toml_smart_full_override
        PASS [   0.014s] ( 9259/17344) wcore-config compact::tests::tool_call_args_defaults
        PASS [   0.017s] ( 9260/17344) wcore-config compact::tests::toml_tool_call_args_override
        PASS [   0.017s] ( 9261/17344) wcore-config compact::tests::toml_full_override
        PASS [   0.020s] ( 9262/17344) wcore-config compact::tests::toml_toon_enabled
        PASS [   0.010s] ( 9263/17344) wcore-config compact::tests::unconfigured_window_round_trips_as_unconfigured
        PASS [   0.009s] ( 9264/17344) wcore-config compat::cache_breakpoint_tests::bedrock_defaults_enable_cache_message_breakpoints
        PASS [   0.010s] ( 9265/17344) wcore-config compact::tests::unknown_model_falls_back_to_the_unverified_window
        PASS [   0.010s] ( 9266/17344) wcore-config compat::cache_breakpoint_tests::anthropic_defaults_enable_cache_message_breakpoints
        PASS [   0.009s] ( 9267/17344) wcore-config compat::cache_breakpoint_tests::cache_message_breakpoints_accessor_returns_false_when_none
        PASS [   0.011s] ( 9268/17344) wcore-config compat::cache_breakpoint_tests::openai_defaults_do_not_enable_cache_message_breakpoints
        PASS [   0.008s] ( 9269/17344) wcore-config compat::cache_breakpoint_tests::user_can_override_cache_message_breakpoints_via_merge
        PASS [   0.014s] ( 9270/17344) wcore-config compat::cache_breakpoint_tests::chatgpt_defaults_force_responses_and_tag_provider
        PASS [   0.009s] ( 9271/17344) wcore-config compat::cost_rate_provenance_tests::an_absent_axis_is_not_a_fabrication
        PASS [   0.013s] ( 9272/17344) wcore-config compat::cache_breakpoint_tests::vertex_provider_type_inherits_anthropic_cache_breakpoints
        PASS [   0.013s] ( 9273/17344) wcore-config compat::cost_rate_provenance_tests::merge_records_provenance_per_axis
        PASS [   0.014s] ( 9274/17344) wcore-config compat::cost_rate_provenance_tests::preset_rates_are_not_user_supplied
        PASS [   0.013s] ( 9275/17344) wcore-config compat::d2_tier2_provider_cost_tests::tier2_presets_keep_openai_wire_behaviour
        PASS [   0.016s] ( 9276/17344) wcore-config compat::d2_tier2_provider_cost_tests::openai_preset_unchanged
        PASS [   0.010s] ( 9277/17344) wcore-config compat::endpoint_url_tests::join_endpoint_collapses_a_duplicated_v1_segment
        PASS [   0.017s] ( 9278/17344) wcore-config compat::cost_rate_provenance_tests::provenance_cannot_be_asserted_by_a_config_file
        PASS [   0.010s] ( 9279/17344) wcore-config compat::endpoint_url_tests::join_endpoint_collapses_a_multi_segment_overlap
        PASS [   0.021s] ( 9280/17344) wcore-config compat::d2_tier2_provider_cost_tests::tier2_presets_have_no_inline_cost_rows
        PASS [   0.016s] ( 9281/17344) wcore-config compat::d2_tier2_provider_cost_tests::tier2_presets_report_their_real_provider_id
        PASS [   0.009s] ( 9282/17344) wcore-config compat::endpoint_url_tests::join_endpoint_never_reads_the_authority_as_a_path_segment
        PASS [   0.838s] ( 9283/17344) wcore-cli::bin/wayland-core tests::recovered_approval_error_emits_exactly_one_terminal_stream_end
        PASS [   0.008s] ( 9284/17344) wcore-config compat::input_optimization_tests::accessor_defaults_to_client_when_none
        PASS [   0.011s] ( 9285/17344) wcore-config compat::input_optimization_tests::compact_bash_defaults_on_and_honors_override
        PASS [   0.016s] ( 9286/17344) wcore-config compat::endpoint_url_tests::join_endpoint_does_not_collapse_a_substring_match
        PASS [   0.015s] ( 9287/17344) wcore-config compat::endpoint_url_tests::join_endpoint_with_no_overlap_is_plain_concatenation
        PASS [   0.014s] ( 9288/17344) wcore-config compat::input_optimization_tests::direct_providers_are_client
        PASS [   0.014s] ( 9289/17344) wcore-config compat::input_optimization_tests::failover_capability_presets_match_native_wire_support
        PASS [   0.022s] ( 9290/17344) wcore-config compat::endpoint_url_tests::join_endpoint_with_empty_path_returns_the_base
        PASS [   0.012s] ( 9291/17344) wcore-config compat::input_optimization_tests::merge_user_omit_max_tokens_when_unsized_overrides_default
        PASS [   0.015s] ( 9292/17344) wcore-config compat::input_optimization_tests::flux_router_preset_is_router
        PASS [   0.015s] ( 9293/17344) wcore-config compat::input_optimization_tests::merge_user_image_model_overrides_preset
        PASS [   0.016s] ( 9294/17344) wcore-config compat::input_optimization_tests::merge_user_input_optimization_overrides_default
        PASS [   0.018s] ( 9295/17344) wcore-config compat::input_optimization_tests::image_model_round_trips_through_toml
        PASS [   0.020s] ( 9296/17344) wcore-config compat::input_optimization_tests::image_model_differs_between_openai_and_flux_router
        PASS [   0.016s] ( 9297/17344) wcore-config compat::input_optimization_tests::openai_compat_secondaries_do_not_inherit_openai_image_model
        PASS [   0.020s] ( 9298/17344) wcore-config compat::input_optimization_tests::omit_max_tokens_when_unsized_preset_coverage
        PASS [   0.023s] ( 9299/17344) wcore-config compat::input_optimization_tests::merge_empty_user_keeps_router_default
        PASS [   0.023s] ( 9300/17344) wcore-config compat::input_optimization_tests::merge_user_supports_temperature_overrides_default
        PASS [   0.024s] ( 9301/17344) wcore-config compat::input_optimization_tests::openai_compat_non_routers_are_client
        PASS [   0.015s] ( 9302/17344) wcore-config compat::tests::azure_auth_mode_deserializes_and_merges
        PASS [   0.016s] ( 9303/17344) wcore-config compat::input_optimization_tests::openrouter_preset_is_router
        PASS [   0.016s] ( 9304/17344) wcore-config compat::tests::openai_compat_v1_base_providers_pin_api_path
        PASS [   0.015s] ( 9305/17344) wcore-config compat::tests::test_bedrock_defaults_capability_fields
        PASS [   0.018s] ( 9306/17344) wcore-config compat::tests::test_anthropic_defaults
        PASS [   0.022s] ( 9307/17344) wcore-config compat::tests::dual_region_providers_set_auth_fallback
        PASS [   0.018s] ( 9308/17344) wcore-config compat::tests::read_timeout_rejects_zero
        PASS [   0.015s] ( 9309/17344) wcore-config compat::tests::test_capability_accessors
        PASS [   0.021s] ( 9310/17344) wcore-config compat::tests::test_anthropic_defaults_capability_fields
        PASS [   0.021s] ( 9311/17344) wcore-config compat::tests::test_bedrock_defaults
        PASS [   0.015s] ( 9312/17344) wcore-config compat::tests::test_merge_empty_user_keeps_defaults
        PASS [   0.020s] ( 9313/17344) wcore-config compat::tests::test_deserialize_from_toml
        PASS [   0.019s] ( 9314/17344) wcore-config compat::tests::test_merge_capability_fields_user_overrides
        PASS [   1.059s] ( 9315/17344) wcore-cli::bin/wayland-core tests::json_recovery_resync_emits_contract_reducible_non_empty_replay
        PASS [   0.016s] ( 9316/17344) wcore-config compat::tests::test_merge_user_overrides_defaults
        PASS [   0.015s] ( 9317/17344) wcore-config compat::tests::test_minimax_defaults
        PASS [   0.016s] ( 9318/17344) wcore-config compat::tests::test_openai_defaults_capability_fields
        PASS [   0.018s] ( 9319/17344) wcore-config compat::tests::test_openai_defaults
        PASS [   0.021s] ( 9320/17344) wcore-config compat::tests::test_merge_user_read_timeout_overrides_default
        PASS [   0.234s] ( 9321/17344) wcore-config command_floor::tests::every_protected_base_is_already_normalized
        PASS [   0.254s] ( 9322/17344) wcore-config command_floor::tests::a_glob_that_names_no_directory_is_not_refused
        PASS [   0.255s] ( 9323/17344) wcore-config command_floor::tests::a_git_control_child_is_matched_at_any_depth
        PASS [   0.017s] ( 9324/17344) wcore-config compat::tests::xai_suppresses_stop_param_but_others_keep_it
        PASS [   0.017s] ( 9325/17344) wcore-config compat::tests::test_sanitize_schema_normalizes_array_types
        PASS [   0.021s] ( 9326/17344) wcore-config compat::w6_provider_type_and_cost_tests::bedrock_preset_has_cost_rows
        PASS [   0.020s] ( 9327/17344) wcore-config compat::w6_provider_type_and_cost_tests::anthropic_preset_has_cost_rows
        PASS [   0.020s] ( 9328/17344) wcore-config compat::tests::test_sanitize_schema_wraps_non_object_root
        PASS [   0.020s] ( 9329/17344) wcore-config compat::w6_provider_type_and_cost_tests::every_default_preset_has_provider_type
        PASS [   0.021s] ( 9330/17344) wcore-config compat::tests::test_sanitize_schema_removes_additional_properties
        PASS [   0.018s] ( 9331/17344) wcore-config compat::w6_provider_type_and_cost_tests::merge_user_provider_type_overrides_default
        PASS [   0.011s] ( 9332/17344) wcore-config compat::w6_provider_type_and_cost_tests::tier_model_resolves_configured_cheap_only
        PASS [   0.025s] ( 9333/17344) wcore-config compat::w6_provider_type_and_cost_tests::merge_user_cost_overrides_default
        PASS [   0.027s] ( 9334/17344) wcore-config compat::tests::test_sanitize_schema_no_change_for_valid_object
        PASS [   0.021s] ( 9335/17344) wcore-config compat::w6_provider_type_and_cost_tests::ollama_preset_is_zero_cost
        PASS [   0.263s] ( 9336/17344) wcore-config command_floor::tests::both_spellings_of_the_profile_home_are_refused
        PASS [   0.015s] ( 9337/17344) wcore-config compat::w6_provider_type_and_cost_tests::vertex_inherits_anthropic_cost_rows_with_vertex_type
        PASS [   0.025s] ( 9338/17344) wcore-config compat::w6_provider_type_and_cost_tests::tier_model_is_none_by_default
        PASS [   0.025s] ( 9339/17344) wcore-config compat::w6_provider_type_and_cost_tests::tier_model_never_returns_premium
        PASS [   0.025s] ( 9340/17344) wcore-config compat::w6_provider_type_and_cost_tests::openai_preset_has_cost_rows
        PASS [   0.017s] ( 9341/17344) wcore-config confidential_blob::tests::fresh_nonce_produces_distinct_ciphertext
        PASS [   0.018s] ( 9342/17344) wcore-config compat::w6_provider_type_and_cost_tests::tier_models_deserialize_and_merge
        PASS [   0.020s] ( 9343/17344) wcore-config compat::w6_provider_type_and_cost_tests::unknown_provider_type_when_not_set
        PASS [   0.021s] ( 9344/17344) wcore-config confidential_blob::tests::errors_never_include_key_aad_or_plaintext
        PASS [   0.018s] ( 9345/17344) wcore-config confidential_blob::tests::read_only_key_load_never_creates_or_overwrites
