    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.36s
warning: the following packages contain code that will be rejected by a future version of Rust: imap-proto v0.10.2
note: to see what the problems were, use the option `--future-incompat-report`, or run `cargo report future-incompatibilities --id 1`
     Running unittests src/lib.rs (target/debug/deps/wcore_agent-574879049bbe0ff7)
test tool_backends::openai_vision::tests::flux_vision_cost_is_read_from_the_response_body ... ok
test tool_backends::openai_vision::tests::header_outranks_body_and_the_record_names_the_channel ... ok
test tool_backends::parallel_web::tests::live_parallel_free_search_returns_results ... ignored, live network: hits the real https://search.parallel.ai/mcp endpoint
test tool_backends::parallel_web::tests::maps_valid_results ... ok
test tool_backends::parallel_web::tests::parses_plain_json_envelope ... ok
test tool_backends::parallel_web::tests::parses_sse_envelope_skipping_progress ... ok
test tool_backends::parallel_web::tests::rejects_zombie_and_empty_and_invalid_urls ... ok
test tool_backends::parallel_web::tests::respects_limit ... ok
test tool_backends::parallel_web::tests::surfaces_jsonrpc_error ... ok
test tool_backends::piper::tests::build_piper_download_backend_is_always_available ... ok
test tool_backends::piper::tests::piper_accepts_canonical_voice_name ... ok
test tool_backends::piper::tests::piper_downloader_handles_http_429_with_retry_after ... ok
test tool_backends::piper::tests::piper_downloader_handles_http_5xx ... ok
test tool_backends::piper::tests::piper_downloader_handles_malformed_or_dead_endpoint ... ok
test tool_backends::piper::tests::piper_downloader_happy_path_writes_bytes ... ok
test tool_backends::piper::tests::piper_downloads_voice_model_to_expected_path ... ok
test tool_backends::piper::tests::piper_extractor_handles_tar_gz_layout ... ok
test tool_backends::piper::tests::piper_extractor_refuses_tar_slip_entry ... ok
test tool_backends::piper::tests::piper_refuses_ssrf_redirect_to_metadata_service ... ok
test tool_backends::piper::tests::piper_rejects_empty_voice_name ... ok
test tool_backends::piper::tests::piper_rejects_voice_name_with_backslash ... ok
test tool_backends::piper::tests::piper_rejects_voice_name_with_dotdot ... ok
test tool_backends::piper::tests::piper_rejects_voice_name_with_nul ... ok
test tool_backends::piper::tests::piper_rejects_voice_name_with_slash ... ok
test tool_backends::piper::tests::piper_tts_returns_none_even_when_voice_present_until_synthesis_lands ... ok
test tool_backends::piper::tests::piper_tts_returns_none_when_no_voices_downloaded ... ok
test tool_backends::piper::tests::piper_tts_synthesize_returns_dependency_missing_stub ... ok
test tool_backends::piper::tests::safe_entry_path_accepts_normal_nested ... ok
test tool_backends::piper::tests::safe_entry_path_drops_curdir ... ok
test tool_backends::piper::tests::safe_entry_path_rejects_absolute ... ok
test tool_backends::piper::tests::safe_entry_path_rejects_dotdot ... ok
test tool_backends::postgres_schema::tests::accepts_sslmode_require_and_derives_encrypt_no_verify ... ok
test tool_backends::postgres_schema::tests::accepts_sslmode_verify_full_and_derives_encrypt_verify ... ok
test tool_backends::postgres_schema::tests::allows_localhost_127_0_0_1 ... ok
test tool_backends::postgres_schema::tests::build_postgres_schema_backend_falls_back_to_pg_conn_string ... ok
test tool_backends::postgres_schema::tests::build_postgres_schema_backend_falls_back_to_postgres_url ... ok
test tool_backends::postgres_schema::tests::build_postgres_schema_backend_reads_database_url_first ... ok
test tool_backends::postgres_schema::tests::build_postgres_schema_backend_returns_none_when_unset ... ok
test tool_backends::postgres_schema::tests::connection_refused_surfaces_as_outcome_err ... ok
test tool_backends::postgres_schema::tests::empty_string_env_is_ignored ... ok
test tool_backends::postgres_schema::tests::explain_rejects_empty ... ok
test tool_backends::postgres_schema::tests::explain_rejects_non_select ... ok
test tool_backends::postgres_schema::tests::explain_rejects_semicolon_injection ... ok
test tool_backends::postgres_schema::tests::malformed_url_returns_none_and_logs_warning ... ok
test tool_backends::postgres_schema::tests::parses_database_url_correctly ... ok
test tool_backends::postgres_schema::tests::rejects_host_in_link_local_169_254 ... ok
test tool_backends::postgres_schema::tests::rejects_host_in_private_10_range ... ok
test tool_backends::postgres_schema::tests::rejects_malformed_url ... ok
test tool_backends::postgres_schema::tests::sslmode_disable_derives_disabled_tls ... ok
test tool_backends::postgres_schema::tests::sslmode_require_connect_fails_on_no_server_not_tls_rejection ... ok
test tool_backends::searxng_web::tests::rejects_empty_and_invalid ... ok
test tool_backends::searxng_web::tests::sorts_by_score_desc_and_caps ... ok
test tool_backends::shared::tests::join_openai_endpoint_tolerates_slashes ... ok
test tool_backends::shared::tests::media_base_flux_router_uses_default_when_base_empty ... ok
test tool_backends::shared::tests::media_base_native_openai_appends_v1 ... ok
test tool_backends::shared::tests::media_base_none_for_non_openai_wire_media_providers ... ok
test tool_backends::shared::tests::media_base_preserves_explicit_v1_and_trailing_slash ... ok
test tool_backends::shared::tests::media_base_rejects_userinfo_exfil ... ok
test tool_backends::shared::tests::read_env_key_returns_none_for_empty ... ok
test tool_backends::shared::tests::read_env_key_returns_none_for_unset ... ok
test tool_backends::shared::tests::read_env_key_returns_some_for_set_nonempty ... ok
test tool_backends::shared::tests::urlencode_handles_spaces_and_punctuation ... ok
test tool_backends::tests::a_flux_credential_never_resolves_an_openai_host ... ok
test tool_backends::tests::build_api_tool_backends_constructs_all_four ... ok
test tool_backends::tests::disabled_backend_errors_on_every_op ... ok
test tool_backends::tests::error_message_falls_back ... ok
test tool_backends::tests::error_message_prefers_message_field ... ok
test tool_backends::tests::fetch_backend_refuses_redirect_to_cloud_metadata ... ok
test tool_backends::tests::fetch_backend_refuses_redirect_to_private_ip ... ok
test tool_backends::tests::flux_router_config_resolves_a_transcription_backend ... ok
test tool_backends::tests::flux_router_config_resolves_a_vision_backend ... ok
test tool_backends::tests::github_backend_refuses_redirect_to_cloud_metadata ... ok
test tool_backends::tests::gitlab_backend_refuses_redirect_to_cloud_metadata ... ok
test tool_backends::tests::legitimate_http_to_https_redirect_allowed_by_policy ... ok
test tool_backends::tests::linear_backend_refuses_redirect_to_private_ip ... ok
test tool_backends::tests::non_media_provider_and_empty_key_resolve_nothing ... ok
test tool_backends::tests::non_openai_wire_provider_and_empty_key_resolve_no_vision ... ok
test tool_backends::tests::notion_backend_refuses_redirect_to_cloud_metadata ... ok
test tool_backends::tests::openai_env_arm_still_targets_openai ... ok
test tool_backends::tests::openai_wire_config_keeps_gpt4o ... ok
test tool_backends::tests::openai_wire_config_keeps_whisper_one ... ok
test tool_backends::tests::parse_json_or_raw_handles_empty ... ok
test tool_backends::tests::parse_json_or_raw_handles_json ... ok
test tool_backends::tests::parse_json_or_raw_handles_plain_text ... ok
test tool_backends::tests::redirect_to_aws_metadata_blocked_by_policy ... ok
test tool_backends::tests::resolve_backend_choice_maps_overrides ... ok
test tool_backends::tests::ssrf_safe_client_constructs_without_panic ... ok
test tool_backends::tests::transcription_honours_a_configured_base_url ... ok
test tool_backends::tests::vision_honours_a_configured_base_url ... ok
test tool_backends::tts::tests::billed_speech_call_records_characters_and_a_nonzero_provider_cost ... ok
test tool_backends::tts::tests::build_tts_backend_prefers_openai_over_elevenlabs ... ok
test tool_backends::tts::tests::elevenlabs_default_voice_is_rachel ... ok
test tool_backends::tts::tests::elevenlabs_refuses_ssrf_redirect_to_private_ip ... ok
test tool_backends::tts::tests::empty_string_env_var_treated_as_unset ... ok
test tool_backends::tts::tests::null_default_skips_registration ... ok
test tool_backends::tts::tests::openai_handles_http_429_with_retry_after_backoff ... ok
test tool_backends::tts::tests::openai_handles_http_5xx_returns_typed_error ... ok
test tool_backends::tts::tests::openai_handles_malformed_response_empty_body ... ok
test tool_backends::tts::tests::openai_handles_network_timeout ... ok
test tool_backends::tts::tests::openai_response_format_maps_all_three_formats ... ok
test tool_backends::tts::tests::openai_tts_adds_v1_for_native_openai_config ... ok
test tool_backends::tts::tests::openai_tts_config_takes_priority_over_openai_env_key ... ok
test tool_backends::tts::tests::openai_tts_declines_userinfo_base_url ... ok
test tool_backends::tts::tests::openai_tts_falls_back_to_openai_host_when_config_not_openai_wire ... ok
test tool_backends::tts::tests::openai_tts_resolves_flux_default_base_when_config_base_empty ... ok
test tool_backends::tts::tests::openai_tts_resolves_from_flux_config_not_openai_host ... ok
test tool_backends::tts::tests::openai_tts_writes_bytes_to_output_path ... ok
test tool_backends::tts::tests::speech_http_failure_records_billing_unknown_not_zero ... ok
test tool_backends::tts::tests::tts_refuses_ssrf_redirect_to_metadata_service ... ok
test tool_backends::tts::tests::tts_rejects_output_path_outside_permitted_prefix ... ok
test tool_backends::tts::tests::tts_rejects_output_path_with_dotdot_segment ... ok
test tool_backends::tts::tests::tts_response_carries_provider_field_correctly ... ok
test tool_backends::tts::tests::unbound_accounting_records_no_speech_call ... ok
test tool_backends::video_analyze::tests::aggregate_summary_uses_chat_llm ... ok
test tool_backends::video_analyze::tests::check_ffmpeg_caches_result_after_first_call ... ok
test tool_backends::video_analyze::tests::frame_extraction_writes_correct_number_of_frames ... ok
test tool_backends::video_analyze::tests::video_accepts_file_under_tmp ... ok
test tool_backends::video_analyze::tests::video_backend_hidden_when_ffmpeg_missing ... ok
test tool_backends::video_analyze::tests::video_backend_hidden_when_vision_backend_unset ... ok
test tool_backends::video_analyze::tests::video_refuses_loopback_and_private_remote_urls ... ok
test tool_backends::video_analyze::tests::video_refuses_non_https_remote_url ... ok
test tool_backends::video_analyze::tests::video_refuses_ssrf_url_to_metadata_service ... ok
test tool_backends::video_analyze::tests::video_rejects_concat_protocol_in_input_path ... ok
test tool_backends::video_analyze::tests::video_rejects_data_uri ... ok
test tool_backends::video_analyze::tests::video_rejects_file_scheme ... ok
test tool_backends::video_analyze::tests::video_rejects_input_path_outside_permitted_prefixes ... ok
test tool_backends::video_analyze::tests::video_rejects_input_starting_with_dash ... ok
test tool_backends::video_analyze::tests::video_rejects_pipe_protocol ... ok
test tool_backends::video_analyze::tests::video_rejects_rtmp_protocol ... ok
test tool_backends::video_analyze::tests::video_rejects_tcp_protocol ... ok
test tool_backends::video_analyze::tests::vision_backend_402_classified_as_credits ... ok
test tool_backends::video_analyze::tests::vision_backend_413_classified_as_payload_too_large ... ok
test tool_backends::video_analyze::tests::vision_backend_429_retry_after_classifies_as_other ... ok
test tool_backends::video_analyze::tests::vision_backend_5xx_surfaces_as_other_error ... ok
test tool_backends::video_analyze::tests::vision_backend_malformed_json_surfaces_as_other ... ok
test tool_backends::video_analyze::tests::vision_backend_network_timeout_surfaces_as_other ... ok
test tool_budget::tests::all_usage_returns_every_recorded_tool ... ok
test tool_budget::tests::concurrent_runtime_reservation_limits_each_dispatch ... ok
test tool_budget::tests::drop_commits_runtime ... ok
test tool_budget::tests::durable_process_and_runtime_guards_commit_admission_and_release ... ok
test tool_budget::tests::empty_tracker_returns_default_usage ... ok
test tool_budget::tests::explicit_commit_is_idempotent ... ok
test tool_budget::tests::in_process_tools_do_not_consume_process_slots ... ok
test tool_budget::tests::multiple_calls_aggregate_per_tool ... ok
test tool_budget::tests::process_admission_refuses_before_counting_the_call ... ok
test tool_budget::tests::process_guard_releases_slot_on_drop ... ok
test tool_budget::tests::start_increments_call_count_immediately ... ok
test tool_budget::tests::tracker_exposes_preemptive_runtime_deadline ... ok
test user_context::tests::block_warns_not_to_mention_to_user ... ok
test user_context::tests::correcting_a_whole_subject_suppresses_all_its_children ... ok
test user_context::tests::correcting_style_removes_the_inferred_axis_line ... ok
test user_context::tests::correction_alone_produces_a_block_for_an_otherwise_empty_user ... ok
test user_context::tests::correction_suppresses_the_inferred_expertise_it_replaces ... ok
test user_context::tests::dialectic_alone_renders_a_block ... ok
test user_context::tests::dialectic_sorted_by_confidence_times_sqrt_evidence_count ... ok
test user_context::tests::dialectic_truncated_to_top_five ... ok
test user_context::tests::empty_brief_and_prefs_returns_none ... ok
test user_context::tests::empty_dialectic_alongside_empty_brief_still_returns_none ... ok
