warning: in config file .config/nextest.toml, ignoring unknown configuration key: profile.default.no-tests
   Compiling log v0.4.30
        PASS [   0.014s] (1647/1831) wcore-cli tui::surfaces::workspace::tests::workspace_restore_scroll_zero_clears_sticky_flag_v093_w8_h3
        PASS [   0.019s] (1648/1831) wcore-cli tui::surfaces::workspace::tests::wrapped_long_lines_remain_visible_at_bottom_anchor_v0914
        PASS [   0.014s] (1649/1831) wcore-cli tui::terminal_guard::tests::panic_hook_restores_terminal_on_panic
        PASS [   0.013s] (1650/1831) wcore-cli tui::terminal_guard::tests::terminal_guard_disables_mouse_capture_on_drop
        PASS [   0.015s] (1651/1831) wcore-cli tui::tests::a_fresh_app_clock_is_idle_then_a_subscription_makes_it_want_ticks
        PASS [   0.015s] (1652/1831) wcore-cli tui::tests::any_other_key_disarms_a_pending_quit
        PASS [   0.014s] (1653/1831) wcore-cli tui::tests::ctrl_c_is_recognized_as_the_quit_chord
        PASS [   0.014s] (1654/1831) wcore-cli tui::tests::dwell_is_short_when_animating_and_sliced_at_idle
        PASS [   0.015s] (1655/1831) wcore-cli tui::tests::expired_toast_dismiss_bumps_revision_and_clears_the_field
        PASS [   0.014s] (1656/1831) wcore-cli tui::tests::first_ctrl_c_arms_the_guard_without_quitting
        PASS [   0.014s] (1657/1831) wcore-cli tui::tests::first_run_gate_picks_the_initial_surface
        PASS [   0.016s] (1658/1831) wcore-cli tui::tests::focus_lost_pauses_the_clock_and_focus_gained_resumes_it
        PASS [   0.014s] (1659/1831) wcore-cli tui::tests::no_op_transient_set_does_not_bump_the_revision_so_no_redraw
        PASS [   0.014s] (1660/1831) wcore-cli tui::tests::restore_terminal_is_idempotent_without_a_tty
        PASS [   0.015s] (1661/1831) wcore-cli tui::tests::second_ctrl_c_while_armed_quits
        PASS [   0.014s] (1662/1831) wcore-cli tui::tests::should_redraw_skips_only_when_idle_and_slice_unchanged
        PASS [   0.015s] (1663/1831) wcore-cli tui::tests::statusline_sampler_spawn_is_a_noop_without_a_command
        PASS [   0.234s] (1664/1831) wcore-cli tui::tests::step_arms_then_quits_on_a_double_ctrl_c
        PASS [   0.233s] (1665/1831) wcore-cli tui::tests::step_draws_without_a_real_terminal
        PASS [   0.233s] (1666/1831) wcore-cli tui::tests::step_feeds_the_advanced_tick_through_to_frame_tick
        PASS [   5.141s] (1667/1831) wcore-cli tui::tests::step_handles_a_large_burst_of_keys_in_one_call
        PASS [   0.242s] (1668/1831) wcore-cli tui::tests::step_paints_the_routers_live_theme
        PASS [   0.243s] (1669/1831) wcore-cli tui::tests::step_redraws_cleanly_after_a_mid_stream_resize
        PASS [   0.233s] (1670/1831) wcore-cli tui::tests::step_routes_a_polled_key_through_the_router
        PASS [   0.015s] (1671/1831) wcore-cli tui::theme::tests::detect_honors_the_no_color_env_var
        PASS [   0.015s] (1672/1831) wcore-cli tui::theme::tests::for_mode_resolves_light_dark_auto
        PASS [   0.014s] (1673/1831) wcore-cli tui::theme::tests::hearth_and_no_color_are_distinct
        PASS [   0.015s] (1674/1831) wcore-cli tui::theme::tests::hearth_uses_the_brand_accent_and_chrome_tokens
        PASS [   0.014s] (1675/1831) wcore-cli tui::theme::tests::light_256_pins_the_accent_index_and_lightens_chrome
        PASS [   0.014s] (1676/1831) wcore-cli tui::theme::tests::light_theme_keeps_brand_accent_and_is_legible_on_white
        PASS [   0.015s] (1677/1831) wcore-cli tui::theme::tests::no_color_theme_is_entirely_uncolored
        PASS [   0.013s] (1678/1831) wcore-cli tui::theme_detect::tests::colorfgbg_empty_or_no_index_is_none
        PASS [   0.014s] (1679/1831) wcore-cli tui::theme_detect::tests::colorfgbg_handles_three_field_form_and_whitespace
        PASS [   0.014s] (1680/1831) wcore-cli tui::theme_detect::tests::colorfgbg_light_vs_dark
        PASS [   0.014s] (1681/1831) wcore-cli tui::theme_detect::tests::colorfgbg_threshold_is_eleven
        PASS [   0.014s] (1682/1831) wcore-cli tui::theme_detect::tests::detect_light_mode_reads_colorfgbg_then_falls_back_to_dark
        PASS [   0.016s] (1683/1831) wcore-cli tui::tool_formatters::bash::tests::bash_detail_lines_clipped_to_max
        PASS [   0.014s] (1684/1831) wcore-cli tui::tool_formatters::bash::tests::bash_summary_format
        PASS [   0.014s] (1685/1831) wcore-cli tui::tool_formatters::bash::tests::bash_summary_truncates_long_cmd
        PASS [   0.014s] (1686/1831) wcore-cli tui::tool_formatters::discord::tests::discord_summary_format
        PASS [   0.015s] (1687/1831) wcore-cli tui::tool_formatters::discord::tests::discord_summary_missing_channel
        PASS [   0.014s] (1688/1831) wcore-cli tui::tool_formatters::file_ops::tests::edit_inferred_from_added_removed
        PASS [   0.013s] (1689/1831) wcore-cli tui::tool_formatters::file_ops::tests::edit_summary
        PASS [   0.014s] (1690/1831) wcore-cli tui::tool_formatters::file_ops::tests::read_inferred_from_lines_field
        PASS [   0.014s] (1691/1831) wcore-cli tui::tool_formatters::file_ops::tests::read_summary
        PASS [   0.014s] (1692/1831) wcore-cli tui::tool_formatters::file_ops::tests::write_summary
        PASS [   0.015s] (1693/1831) wcore-cli tui::tool_formatters::generic::tests::generic_detail_lines_no_truncation_for_short_payload
        PASS [   0.016s] (1694/1831) wcore-cli tui::tool_formatters::generic::tests::generic_formatter_truncates_long_json
        PASS [   0.014s] (1695/1831) wcore-cli tui::tool_formatters::generic::tests::generic_summary_falls_back_to_duration_for_non_object
        PASS [   0.015s] (1696/1831) wcore-cli tui::tool_formatters::generic::tests::generic_summary_picks_first_string_field
        PASS [   0.014s] (1697/1831) wcore-cli tui::tool_formatters::generic::tests::generic_summary_skips_empty_strings
        PASS [   0.014s] (1698/1831) wcore-cli tui::tool_formatters::generic::tests::generic_summary_truncates_long_string_values
        PASS [   0.014s] (1699/1831) wcore-cli tui::tool_formatters::github::tests::github_extracts_html_url
        PASS [   0.014s] (1700/1831) wcore-cli tui::tool_formatters::github::tests::github_summary_format
        PASS [   0.014s] (1701/1831) wcore-cli tui::tool_formatters::homeassistant::tests::ha_summary_format
        PASS [   0.014s] (1702/1831) wcore-cli tui::tool_formatters::homeassistant::tests::ha_summary_missing_entities
        PASS [   0.015s] (1703/1831) wcore-cli tui::tool_formatters::image_gen::tests::image_gen_detail_truncates_data_uri
        PASS [   0.014s] (1704/1831) wcore-cli tui::tool_formatters::image_gen::tests::image_gen_extract_urls_returns_http_url
        PASS [   0.014s] (1705/1831) wcore-cli tui::tool_formatters::image_gen::tests::image_gen_extract_urls_skips_data_uri
        PASS [   0.014s] (1706/1831) wcore-cli tui::tool_formatters::image_gen::tests::image_gen_summary_format
        PASS [   0.014s] (1707/1831) wcore-cli tui::tool_formatters::tests::formatter_dispatcher_case_insensitive_v0911
        PASS [   0.014s] (1708/1831) wcore-cli tui::tool_formatters::tests::formatter_dispatcher_matches_all_backend_tool_names_v0911
        PASS [   0.013s] (1709/1831) wcore-cli tui::tool_formatters::tests::formatter_for_unknown_returns_generic
        PASS [   0.013s] (1710/1831) wcore-cli tui::tool_formatters::tests::known_tool_names_dispatch_to_specific_formatter
        PASS [   0.013s] (1711/1831) wcore-cli tui::tool_formatters::transcribe::tests::transcribe_summary_format
        PASS [   0.014s] (1712/1831) wcore-cli tui::tool_formatters::transcribe::tests::transcribe_summary_handles_missing_fields
        PASS [   0.013s] (1713/1831) wcore-cli tui::tool_formatters::tts::tests::tts_summary_format
        PASS [   0.014s] (1714/1831) wcore-cli tui::tool_formatters::tts::tests::tts_summary_missing_path_is_question_mark
        PASS [   0.014s] (1715/1831) wcore-cli tui::tool_formatters::vision::tests::vision_detail_includes_analysis
        PASS [   0.014s] (1716/1831) wcore-cli tui::tool_formatters::vision::tests::vision_summary_format
        PASS [   0.014s] (1717/1831) wcore-cli tui::tool_formatters::web::tests::web_detail_lines_have_title_and_meta_per_result
        PASS [   0.014s] (1718/1831) wcore-cli tui::tool_formatters::web::tests::web_extract_urls_caps_and_filters
        PASS [   0.014s] (1719/1831) wcore-cli tui::tool_formatters::web::tests::web_summary_counts_results
        PASS [   0.014s] (1720/1831) wcore-cli tui::tool_formatters::web::tests::web_summary_zero_results_on_missing_field
        PASS [   0.013s] (1721/1831) wcore-cli tui::tool_formatters::web_fetch::tests::web_fetch_extracts_single_url
        PASS [   0.013s] (1722/1831) wcore-cli tui::tool_formatters::web_fetch::tests::web_fetch_summary_with_readability_score
        PASS [   0.013s] (1723/1831) wcore-cli tui::tool_formatters::web_fetch::tests::web_fetch_summary_without_readability_score
        PASS [   0.015s] (1724/1831) wcore-cli tui::turn_element::tests::turn_element_markdown_preserves_source_text
        PASS [   0.015s] (1725/1831) wcore-cli tui::widgets::approval_inline::tests::inline_approval_delegates_to_permission_chrome
        PASS [   0.014s] (1726/1831) wcore-cli tui::widgets::approval_inline::tests::inline_approval_returns_empty_for_non_awaiting_cards
        PASS [   0.014s] (1727/1831) wcore-cli tui::widgets::approval_inline::tests::inline_approval_unknown_tool_uses_fallback_title
        PASS [   0.013s] (1728/1831) wcore-cli tui::widgets::banner::tests::banner_degrades_to_a_word_on_a_narrow_area
        PASS [   0.015s] (1729/1831) wcore-cli tui::widgets::banner::tests::banner_does_not_panic_on_a_tiny_area
        PASS [   0.017s] (1730/1831) wcore-cli tui::widgets::banner::tests::banner_renders_the_full_ascii_art_when_it_fits
        PASS [   0.014s] (1731/1831) wcore-cli tui::widgets::banner::tests::banner_renders_with_the_no_color_theme
        PASS [   0.014s] (1732/1831) wcore-cli tui::widgets::banner::tests::banner_rows_have_uniform_width
        PASS [   0.200s] (1733/1831) wcore-cli tui::widgets::diff::tests::diff_lines_returns_body_lines_without_a_frame
        PASS [   0.177s] (1734/1831) wcore-cli tui::widgets::diff::tests::diff_view_caches_highlight_by_file_version
        PASS [   0.211s] (1735/1831) wcore-cli tui::widgets::diff::tests::diff_view_highlights_a_rust_snippet
        PASS [   0.068s] (1736/1831) wcore-cli tui::widgets::diff::tests::diff_view_renders_a_huge_diff_without_freezing
        PASS [   0.175s] (1737/1831) wcore-cli tui::widgets::diff::tests::diff_view_renders_header_with_path_and_counts
        PASS [   0.167s] (1738/1831) wcore-cli tui::widgets::diff::tests::diff_view_renders_with_no_color_theme
        PASS [   0.016s] (1739/1831) wcore-cli tui::widgets::diff::tests::highlight_cache_is_bounded_and_evicts_oldest
        PASS [   0.015s] (1740/1831) wcore-cli tui::widgets::diff::tests::highlight_cache_reinsert_refreshes_without_growing
        PASS [   0.017s] (1741/1831) wcore-cli tui::widgets::diff::tests::large_diff_falls_back_to_the_bounded_positional_path
        PASS [   0.014s] (1742/1831) wcore-cli tui::widgets::diff::tests::line_diff_classifies_add_remove_context
        PASS [   0.014s] (1743/1831) wcore-cli tui::widgets::diff::tests::line_diff_handles_pure_deletion
        PASS [   0.016s] (1744/1831) wcore-cli tui::widgets::diff::tests::line_diff_handles_pure_insertion
        PASS [   0.013s] (1745/1831) wcore-cli tui::widgets::diff::tests::positional_diff_classifies_context_and_trailing_surplus
        PASS [   0.218s] (1746/1831) wcore-cli tui::widgets::header::tests::sampler_caches_within_the_interval
        PASS [   0.016s] (1747/1831) wcore-cli tui::widgets::header::tests::tab_label_truncation_appends_ellipsis_v0911
        PASS [   0.014s] (1748/1831) wcore-cli tui::widgets::header::tests::tab_label_truncation_helper_appends_ellipsis
        PASS [   0.015s] (1749/1831) wcore-cli tui::widgets::header::tests::top_chrome_carries_no_live_stats
        PASS [   0.015s] (1750/1831) wcore-cli tui::widgets::header::tests::top_chrome_clamps_an_out_of_range_selection
        PASS [   0.015s] (1751/1831) wcore-cli tui::widgets::header::tests::top_chrome_does_not_panic_on_a_narrow_row
        PASS [   0.014s] (1752/1831) wcore-cli tui::widgets::header::tests::top_chrome_highlights_the_selected_tab
        PASS [   0.016s] (1753/1831) wcore-cli tui::widgets::header::tests::top_chrome_renders_with_the_no_color_theme
        PASS [   0.015s] (1754/1831) wcore-cli tui::widgets::header::tests::top_chrome_shows_the_wordmark_and_every_tab
        PASS [   0.015s] (1755/1831) wcore-cli tui::widgets::panel::tests::panel_horizontal_padding_keeps_content_off_the_border
        PASS [   0.014s] (1756/1831) wcore-cli tui::widgets::panel::tests::panel_inner_excludes_the_border_and_padding
        PASS [   0.015s] (1757/1831) wcore-cli tui::widgets::panel::tests::panel_renders_a_titled_border
        PASS [   0.014s] (1758/1831) wcore-cli tui::widgets::sources_block::tests::domain_extracted_from_url
        PASS [   0.015s] (1759/1831) wcore-cli tui::widgets::sources_block::tests::empty_host_fragment_falls_back_to_full_url
        PASS [   0.014s] (1760/1831) wcore-cli tui::widgets::sources_block::tests::header_styled_in_link_color
        PASS [   0.014s] (1761/1831) wcore-cli tui::widgets::sources_block::tests::no_color_theme_uses_reset_color
        PASS [   0.015s] (1762/1831) wcore-cli tui::widgets::sources_block::tests::non_http_url_uses_full_url_as_domain_fallback
        PASS [   0.013s] (1763/1831) wcore-cli tui::widgets::sources_block::tests::sources_block_renders_only_when_urls_present
        PASS [   0.014s] (1764/1831) wcore-cli tui::widgets::sources_block::tests::sources_mailto_url_renders_plain_v092
        PASS [   0.015s] (1765/1831) wcore-cli tui::widgets::sources_block::tests::sources_max_10_with_overflow_dropped
        PASS [   0.014s] (1766/1831) wcore-cli tui::widgets::sources_block::tests::sources_url_is_osc8_wrapped_v092
        PASS [   0.014s] (1767/1831) wcore-cli tui::widgets::sources_block::tests::sources_use_theme_link_color
        PASS [   0.013s] (1768/1831) wcore-cli tui::widgets::spinner::tests::spinner_cycles_and_wraps
        PASS [   0.016s] (1769/1831) wcore-cli tui::widgets::statusbar::tests::context_bar_is_empty_at_zero_percent
        PASS [   0.015s] (1770/1831) wcore-cli tui::widgets::statusbar::tests::context_bar_is_full_at_one_hundred_percent
        PASS [   0.014s] (1771/1831) wcore-cli tui::widgets::statusbar::tests::ctx_bar_clamps_out_of_range_input
        PASS [   0.014s] (1772/1831) wcore-cli tui::widgets::statusbar::tests::ctx_bar_color_thresholds_are_inclusive_at_the_boundary
        PASS [   0.013s] (1773/1831) wcore-cli tui::widgets::statusbar::tests::ctx_bar_color_uses_four_thresholds
        PASS [   0.014s] (1774/1831) wcore-cli tui::widgets::statusbar::tests::ctx_bar_is_all_empty_at_zero_and_all_full_at_one
        PASS [   0.013s] (1775/1831) wcore-cli tui::widgets::statusbar::tests::ctx_bar_uses_sub_character_fill_for_partial_cells
        PASS [   0.014s] (1776/1831) wcore-cli tui::widgets::statusbar::tests::status_bar_dense_default_shows_model_mode_ctx_cost
        PASS [   0.015s] (1777/1831) wcore-cli tui::widgets::statusbar::tests::status_bar_distinguishes_dangerous_from_approval_bypass
        PASS [   0.014s] (1778/1831) wcore-cli tui::widgets::statusbar::tests::status_bar_distinguishes_unpriced_from_known_free_cost
        PASS [   0.016s] (1779/1831) wcore-cli tui::widgets::statusbar::tests::status_bar_handles_a_missing_model
        PASS [   0.015s] (1780/1831) wcore-cli tui::widgets::statusbar::tests::status_bar_hides_an_expired_toast
        PASS [   0.014s] (1781/1831) wcore-cli tui::widgets::statusbar::tests::status_bar_hides_stale_force_badge_after_deescalation
        PASS [   0.014s] (1782/1831) wcore-cli tui::widgets::statusbar::tests::status_bar_hides_the_quit_hint_when_disarmed
        PASS [   0.015s] (1783/1831) wcore-cli tui::widgets::statusbar::tests::status_bar_keeps_model_and_bar_on_a_very_narrow_row
        PASS [   0.014s] (1784/1831) wcore-cli tui::widgets::statusbar::tests::status_bar_renders_a_fresh_toast
        PASS [   0.015s] (1785/1831) wcore-cli tui::widgets::statusbar::tests::status_bar_renders_the_curated_default_when_no_statusline_cache
        PASS [   0.014s] (1786/1831) wcore-cli tui::widgets::statusbar::tests::status_bar_renders_the_force_badge_for_active_force_mode
        PASS [   0.015s] (1787/1831) wcore-cli tui::widgets::statusbar::tests::status_bar_renders_with_no_color_theme
